world,history,0.04040948275862069
education,accord,0.013469827586206896
state,decade,0.013469827586206896
century,literacy,0.013469827586206896
education,duty,0.013469827586206896
son,father,0.013469827586206896
time,work,0.013469827586206896
\'if,nothing,0.013469827586206896
good,purity,0.013469827586206896
wife,innocent,0.013469827586206896
life,simplicity,0.013469827586206896
kind,thing,0.013469827586206896
partner,statement,0.013469827586206896
judge,man,0.013469827586206896
happier,wife\x97unless,0.013469827586206896
society,coarseness,0.013469827586206896
critique,state,0.013469827586206896
literature,history,0.013469827586206896
experience,time,0.013469827586206896
manifold,apprehension,0.013469827586206896
time,multiplicity,0.013469827586206896
embeddedness,experience,0.013469827586206896
divergence,work,0.013469827586206896
time,field,0.013469827586206896
rise,time,0.013469827586206896
discipline,characterize,0.013469827586206896
process,approach,0.013469827586206896
behavior,existence,0.013469827586206896
cause,way,0.013469827586206896
scholarship,time,0.013469827586206896
discipline,manner,0.013469827586206896
production,fifteen,0.013469827586206896
interpretation,variety,0.013469827586206896
time,behavior,0.013469827586206896
result,view,0.013469827586206896
history,time,0.013469827586206896
discipline,order,0.013469827586206896
significance,substance,0.013469827586206896
narrative,follows:,0.013469827586206896
today,time,0.013469827586206896
world,process,0.013469827586206896
level,idea,0.013469827586206896
time,one,0.013469827586206896
money,everyone,0.013469827586206896
virtue,schedule,0.013469827586206896
noon,call,0.013469827586206896
prayer,m,0.013469827586206896
monastery\'s,level,0.013469827586206896
introduction,fourteenth,0.013469827586206896
clock,time,0.013469827586206896
experience,trend,0.013469827586206896
market,turn,0.013469827586206896
time,production,0.013469827586206896
eighteenth,elaboration,0.013469827586206896
diffuse,awareness,0.013469827586206896
time,way,0.013469827586206896
time,awareness,0.013469827586206896
compulsion,cornerstone,0.013469827586206896
article,essay,0.013469827586206896
view,capitalism,0.013469827586206896
nature,work,0.013469827586206896
labor,task,0.013469827586206896
time,duration,0.013469827586206896
critic,capitalism,0.013469827586206896
work,discipline,0.013469827586206896
culture,worthy,0.013469827586206896
aim,article,0.013469827586206896
production,genre,0.013469827586206896
order,tu,0.013469827586206896
porcelain,production,0.013469827586206896
painting,woodblock,0.013469827586206896
contexts,production,0.013469827586206896
history,exchange,0.013469827586206896
influence,disparate,0.013469827586206896
creation,tu,0.013469827586206896
production,reach,0.013469827586206896
court,coastal,0.013469827586206896
inland,province,0.013469827586206896
way,world,0.013469827586206896
community,interest,0.013469827586206896
porcelain,making,0.013469827586206896
society,viewing,0.013469827586206896
practice,formation,0.013469827586206896
discourse,investigation,0.013469827586206896
connoisseurship,texts,0.013469827586206896
point,rise,0.013469827586206896
texts,discourse,0.013469827586206896
commodification,knowledge,0.013469827586206896
discourse,taste,0.013469827586206896
anxiety,status,0.013469827586206896
society,consumption,0.013469827586206896
study,stratification,0.013469827586206896
taste,commodification,0.013469827586206896
knowledge,form,0.013469827586206896
way,elite,0.013469827586206896
status,analysis,0.013469827586206896
article,migration,0.013469827586206896
transmission,texts,0.013469827586206896
interest,knowledge,0.013469827586206896
porcelain,half,0.013469827586206896
eighteenth,century,0.013469827586206896
analysis,sense,0.013469827586206896
attention,order\x97by,0.013469827586206896
information,porcelain,0.013469827586206896
production,scholarship,0.013469827586206896
past,nature,0.013469827586206896
isolationist,idea,0.013469827586206896
forth,historiography,0.013469827586206896
eminent,idea,0.013469827586206896
world,order,0.013469827586206896
management,territory,0.013469827586206896
connection,continent,0.013469827586206896
influx,silver,0.013469827586206896
reception,science,0.013469827586206896
technology,result,0.013469827586206896
consumption,phenomenon,0.013469827586206896
porcelain\'s,longue,0.013469827586206896
history,culture,0.013469827586206896
exchange,influence,0.013469827586206896
set,producer,0.013469827586206896
production,view,0.013469827586206896
china,porcelain,0.013469827586206896
culture,article,0.013469827586206896
production,theme,0.013469827586206896
product,mode,0.013469827586206896
visuality,porcelain,0.013469827586206896
production,purchase,0.013469827586206896
information,period,0.013469827586206896
number,disease,0.013469827586206896
population,contact,0.013469827586206896
illness,death,0.013469827586206896
illness,disease\x97influenza,0.013469827586206896
kind,certainty,0.013469827586206896
something,population:,0.013469827586206896
demise,illness,0.013469827586206896
death,part,0.013469827586206896
demise,population,0.013469827586206896
population,way,0.013469827586206896
threat,labouring,0.013469827586206896
population,inability,0.013469827586206896
settler,imagination,0.013469827586206896
fate,race,0.013469827586206896
country,humane,0.013469827586206896
part,government,0.013469827586206896
effect,extinction,0.013469827586206896
race,fate,0.013469827586206896
aggression,disease,0.013469827586206896
feeling,inferiority,0.013469827586206896
men;,state,0.013469827586206896
slave,intruders?,0.013469827586206896
result,conduct,0.013469827586206896
view,decade,0.013469827586206896
future,evidence,0.013469827586206896
population,climate,0.013469827586206896
information,case,0.013469827586206896
reason,decreasing,0.013469827586206896
fact,exposure,0.013469827586206896
bush,ceremony,0.013469827586206896
child,age,0.013469827586206896
child,rearing,0.013469827586206896
outcome,population,0.013469827586206896
violence,population,0.013469827586206896
case,increase,0.013469827586206896
population,mortality,0.013469827586206896
age,proportion,0.013469827586206896
number,mountain,0.013469827586206896
god,\x94,0.013469827586206896
film,way,0.013469827586206896
attention,plight,0.013469827586206896
mining,company,0.013469827586206896
start,village,0.013469827586206896
attention,opposition,0.013469827586206896
separation,barrier,0.013469827586206896
government\x92s,ban,0.013469827586206896
way,film,0.013469827586206896
industry,statement,0.013469827586206896
reflection,authorities\x92,0.013469827586206896
concern,focus,0.013469827586206896
relocation,rebellion,0.013469827586206896
way,hydro,0.013469827586206896
addition,storyline,0.013469827586206896
history,occupation,0.013469827586206896
film,tar,0.013469827586206896
case,life,0.013469827586206896
tribe,company\x92s,0.013469827586206896
rainforest,way,0.013469827586206896
listserv,imperialism,0.013469827586206896
globalization,capitalism,0.013469827586206896
resistance,product,0.013469827586206896
discussion,amongst,0.013469827586206896
history,class,0.013469827586206896
empire,\r\n',0.013469827586206896
corporeal,host,0.013469827586206896
coverage,byline,0.013469827586206896
story,sex,0.013469827586206896
appeal,cosmonaut,0.013469827586206896
delegation,women\'s,0.013469827586206896
dress,state,0.013469827586206896
landscape,conference,0.013469827586206896
change,sea,0.013469827586206896
newspaper,conference,0.013469827586206896
press,novelty,0.013469827586206896
coverage,newspaper,0.013469827586206896
example,reporter,0.013469827586206896
conference,series,0.013469827586206896
status,coverage,0.013469827586206896
excitement,anxiety,0.013469827586206896
opportunity,audience,0.013469827586206896
misrepresentation,mass,0.013469827586206896
role,sense,0.013469827586206896
purpose,record,0.013469827586206896
concern,print,0.013469827586206896
media\'s,role,0.013469827586206896
print,hand,0.013469827586206896
draft,herstory,0.013469827586206896
feminism,line,0.013469827586206896
women\'s,coverage,0.013469827586206896
set,relief,0.013469827586206896
role,freedom,0.013469827586206896
information,mass,0.013469827586206896
sense,sense,0.013469827586206896
fashioning,discourses\x97about,0.013469827586206896
women\'s,sex,0.013469827586206896
change,question,0.013469827586206896
public,textbook,0.013469827586206896
example,theorist,0.013469827586206896
public,problematization,0.013469827586206896
insistence,attention,0.013469827586206896
power,equality,0.013469827586206896
time,experience,0.013469827586206896
intelligence,glamour,0.013469827586206896
actress,advocate,0.013469827586206896
member,film,0.013469827586206896
star,name,0.013469827586206896
recognition,charisma,0.013469827586206896
alternate,delegate,0.013469827586206896
committeewoman,state\'s,0.013469827586206896
candidate,biographer,0.013469827586206896
extent,recognition,0.013469827586206896
male,leadership,0.013469827586206896
furthermore,credit,0.013469827586206896
woman,time,0.013469827586206896
attention,gender,0.013469827586206896
district,primary,0.013469827586206896
election,margin,0.013469827586206896
victory,won,0.013469827586206896
party,participation,0.013469827586206896
women\'s,conflicting,0.013469827586206896
influence,history,0.013469827586206896
influence,institution,0.013469827586206896
race,discrimination,0.013469827586206896
gender,hand,0.013469827586206896
party,hand,0.013469827586206896
party,party,0.013469827586206896
loyalty,assimilation,0.013469827586206896
party,structure,0.013469827586206896
leadership,influence,0.013469827586206896
approach,time,0.013469827586206896
health,problem,0.013469827586206896
population,concern,0.013469827586206896
colonial,empire,0.013469827586206896
impact,productivity,0.013469827586206896
rank-and-file,army,0.013469827586206896
army,burden,0.013469827586206896
threat,preservation,0.013469827586206896
colonial,status,0.013469827586206896
component,imperialism,0.013469827586206896
colony,aggression,0.013469827586206896
colonial,hegemony,0.013469827586206896
outbreak,problem,0.013469827586206896
control,rank-and-file,0.013469827586206896
assumption,prostitution,0.013469827586206896
disease,cannot,0.013469827586206896
approach,passing,0.013469827586206896
establishment,control,0.013469827586206896
population,\r\n',0.013469827586206896
self-iconizing,project,0.013469827586206896
male,tradition,0.013469827586206896
time,nature,0.013469827586206896
way,voice,0.013469827586206896
internalization,male,0.013469827586206896
advantage,self-creation,0.013469827586206896
\r\nin,article,0.013469827586206896
authorship,concept,0.013469827586206896
literature,assertion,0.013469827586206896
difference,language,0.013469827586206896
majority\'s,i,0.013469827586206896
male,poets\',0.013469827586206896
consciousness,order,0.013469827586206896
meaning,majority,0.013469827586206896
canon,intrusion,0.013469827586206896
existence,\'difference,0.013469827586206896
approach,implication,0.013469827586206896
poetry,degree,0.013469827586206896
difference,-be,0.013469827586206896
effect,de-eroticization,0.013469827586206896
boudoir,reversion,0.013469827586206896
gaze,woman,0.013469827586206896
poet,standard,0.013469827586206896
assertion,difference,0.013469827586206896
articulation,portion,0.013469827586206896
poetry,end,0.013469827586206896
continuum,end,0.013469827586206896
bulk,women\'s,0.013469827586206896
voice,own?,0.013469827586206896
case,ideal,0.013469827586206896
century,fact,0.013469827586206896
reality,disease,0.013469827586206896
end-we,project,0.013469827586206896
form,self-assertion,0.013469827586206896
sense,return,0.013469827586206896
complexity,dynamism,0.013469827586206896
women\'s,culture,0.013469827586206896
paradigm,manipulation,0.013469827586206896
call,recognition,0.013469827586206896
impact,outcome,0.013469827586206896
crisis,proof,0.013469827586206896
fundamental\r\nfragility,line,0.013469827586206896
violence,heat,0.013469827586206896
presidency,disintegration,0.013469827586206896
spiral,army,0.013469827586206896
general,country,0.013469827586206896
countries\x94,party,0.013469827586206896
conflict,turn,0.013469827586206896
war,path,0.013469827586206896
stabilization,anomaly,0.013469827586206896
part,a\r\nwidespread,0.013469827586206896
discourse,born,0.013469827586206896
election,correspondence,0.013469827586206896
floor,grimly,0.013469827586206896
possibility,cartoon,0.013469827586206896
\x93scarecrow\x94,\x93mexicanism,0.013469827586206896
solemn,observation:,0.013469827586206896
day,desire,0.013469827586206896
and\r\nalso,determination,0.013469827586206896
government,handbook,0.013469827586206896
institutions\x94,party,0.013469827586206896
character,war\x94:\r\n\x93the,0.013469827586206896
thing,country,0.013469827586206896
party,theory\r\nof,0.013469827586206896
\x91war,control,0.013469827586206896
vote,\x941,0.013469827586206896
glance,discourse,0.013469827586206896
sense,history,0.013469827586206896
predatory,discourse,0.013469827586206896
fragility,none,0.013469827586206896
course,sink,0.013469827586206896
cycle,wars\r\nin,0.013469827586206896
discourse,need,0.013469827586206896
analogy,postwar\r\nu,0.013469827586206896
period,process,0.013469827586206896
stabilization,state,0.013469827586206896
fragility,stability,0.013469827586206896
practice,transnational\r\nhistory,0.013469827586206896
period,path,0.013469827586206896
stabilization,failure,0.013469827586206896
to\r\nask,end,0.013469827586206896
end,part,0.013469827586206896
dissipating,tendency,0.013469827586206896
to\r\nwork,part,0.013469827586206896
significance,of\r\nemancipation,0.013469827586206896
reconciliation,view,0.013469827586206896
era,tendency,0.013469827586206896
stabilization,crisis,0.013469827586206896
conflict,stability,0.013469827586206896
power,rupture,0.013469827586206896
association,stability,0.013469827586206896
ahistorical\r\nstasis,example,0.013469827586206896
the\r\nbinary,stability,0.013469827586206896
instability,analysis,0.013469827586206896
manmade,process,0.013469827586206896
crises\x97\r\n\x93is,problem,0.013469827586206896
revolution,debate,0.013469827586206896
juncture,commerce,0.013469827586206896
culture,structure,0.013469827586206896
collapse,number,0.013469827586206896
mode,moment,0.013469827586206896
history\r\nwas,discursive\x94,0.013469827586206896
rut,scratch,0.013469827586206896
dissertation,which\r\nsoul,0.013469827586206896
set,texts,0.013469827586206896
life,intermixed,0.013469827586206896
history,articles;\r\nlandmark,0.013469827586206896
antebellum,slavery,0.013469827586206896
side,side,0.013469827586206896
market,cultures\r\nby,0.013469827586206896
example,work,0.013469827586206896
reverberate,the\r\nsame,0.013469827586206896
class,point,0.013469827586206896
vacuum,beyond\r\nslavery,0.013469827586206896
fact,ground-,0.013469827586206896
part,and\r\nstretch,0.013469827586206896
adapt,process,0.013469827586206896
work,of\r\nstanley,0.013469827586206896
capitalism,stuff,0.013469827586206896
zero,interest,0.013469827586206896
photographs,representation,0.013469827586206896
connect\r\nmcgill\x92s,opinion,0.013469827586206896
work,celebrity,0.013469827586206896
history\x92s,swan,0.013469827586206896
song?,phase,0.013469827586206896
plotting?,essay,0.013469827586206896
futurology,new\r\n\x93beyonds\x94,0.013469827586206896
series,suggestions\r\nfor,0.013469827586206896
debate,mind,0.013469827586206896
plasticity,history,0.013469827586206896
category,project,0.013469827586206896
history,culturals\r\nthat,0.013469827586206896
variety,review,0.013469827586206896
practitioner,readers\r\nwith,0.013469827586206896
\x93recent,history,0.013469827586206896
point,myth,0.013469827586206896
symbol,scholarship,0.013469827586206896
movement,decade,0.013469827586206896
landmark,collection,0.013469827586206896
support,crusade,0.013469827586206896
move,control,0.013469827586206896
context,dilemma,0.013469827586206896
loyalty,acute,0.013469827586206896
identity,prevail,0.013469827586206896
identity,effort,0.013469827586206896
decades?,react,0.013469827586206896
emergence,prominence,0.013469827586206896
family,position,0.013469827586206896
campaign,eve,0.013469827586206896
silence,population,0.013469827586206896
policy,opposition,0.013469827586206896
church,prohibition,0.013469827586206896
contraception,stance,0.013469827586206896
arena,successor,0.013469827586206896
priority,reestablishment,0.013469827586206896
structure,office,0.013469827586206896
task,theology,0.013469827586206896
body,head,0.013469827586206896
policy,feminism,0.013469827586206896
level,control,0.013469827586206896
agenda,foundation,0.013469827586206896
reaction,activism,0.013469827586206896
theology,body,0.013469827586206896
end,prestige,0.013469827586206896
struggle,authority,0.013469827586206896
advantage,status,0.013469827586206896
observer,pontificate,0.013469827586206896
diplomacy,family,0.013469827586206896
interventionism,recognition,0.013469827586206896
women\'s,women\'s,0.013469827586206896
attention,violence,0.013469827586206896
occasion,year,0.013469827586206896
recognition,rights\x97and,0.013469827586206896
adoption,definition,0.013469827586206896
prominence,health,0.013469827586206896
empowerment,rationale,0.013469827586206896
abandonment,birth,0.013469827586206896
control,policy,0.013469827586206896
welcome,inclusion,0.013469827586206896
agenda,reaction,0.013469827586206896
